Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
        @ x=67:68, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='6,124')
        @ x=54:55, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='i6,124')
        @ x=67:68, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='6,125')
        @ x=54:55, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='i6,125')
        @ x=67:68, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='7,37')
        @ x=53:54, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,37')
        @ x=68:69, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='7,38')
        @ x=53:54, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,38')
        @ x=68:69, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='7,39')
        @ x=53:54, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,39')
        @ x=68:69, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='7,40')
        @ x=53:54, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,40')
        @ x=68:69, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='7,41')
        @ x=53:54, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,41')
        @ x=68:69, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='7,42')
        @ x=53:54, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,42')
        @ x=68:69, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='7,43')
        @ x=53:54, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,43')
        @ x=68:69, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='7,44')
        @ x=53:54, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,44')
        @ x=68:69, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='7,45')
        @ x=53:54, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,45')
        @ x=68:69, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='7,46')
        @ x=53:54, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,46')
        @ x=68:69, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='7,47')
        @ x=53:54, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,47')
        @ x=68:69, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='7,48')
        @ x=53:54, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,48')
        @ x=68:69, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='7,49')
        @ x=53:54, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,49')
        @ x=68:69, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='7,50')
        @ x=53:54, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,50')
        @ x=68:69, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='7,51')
        @ x=53:54, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,51')
        @ x=68:69, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='7,52')
        @ x=53:54, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,52')
        @ x=68:69, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='7,53')
        @ x=53:54, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,53')
        @ x=68:69, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='7,54')
        @ x=53:54, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,54')
        @ x=68:69, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='7,55')
        @ x=53:54, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,55')
        @ x=68:69, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='7,56')
        @ x=53:54, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,56')
        @ x=68:69, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='7,57')
        @ x=53:54, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,57')
        @ x=68:69, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='7,58')
        @ x=53:54, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,58')
        @ x=68:69, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='7,59')
        @ x=53:54, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,59')
        @ x=68:69, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='7,60')
        @ x=53:54, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,60')
        @ x=68:69, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='7,61')
        @ x=53:54, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,61')
        @ x=68:69, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='7,62')
        @ x=53:54, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,62')
        @ x=68:69, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='7,63')
        @ x=53:54, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,63')
        @ x=68:69, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='7,64')
        @ x=53:54, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,64')
        @ x=68:69, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='7,65')
        @ x=53:54, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,65')
        @ x=68:69, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='7,66')
        @ x=53:54, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,66')
        @ x=68:69, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='7,67')
        @ x=53:54, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,67')
        @ x=68:69, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='7,68')
        @ x=53:54, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,68')
        @ x=68:69, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='7,69')
        @ x=53:54, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,69')
        @ x=68:69, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='7,70')
        @ x=53:54, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,70')
        @ x=68:69, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='7,71')
        @ x=53:54, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,71')
        @ x=68:69, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='7,72')
        @ x=53:54, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,72')
        @ x=68:69, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='7,73')
        @ x=53:54, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,73')
        @ x=68:69, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='7,74')
        @ x=53:54, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,74')
        @ x=68:69, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='7,75')
        @ x=53:54, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,75')
        @ x=68:69, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='7,76')
        @ x=53:54, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,76')
        @ x=68:69, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='7,77')
        @ x=53:54, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,77')
        @ x=68:69, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='7,78')
        @ x=53:54, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,78')
        @ x=68:69, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='7,79')
        @ x=53:54, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,79')
        @ x=68:69, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='7,80')
        @ x=53:54, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,80')
        @ x=68:69, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='7,81')
        @ x=53:54, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,81')
        @ x=68:69, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='7,82')
        @ x=53:54, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,82')
        @ x=68:69, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='7,83')
        @ x=53:54, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,83')
        @ x=68:69, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='7,84')
        @ x=53:54, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,84')
        @ x=68:69, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='7,85')
        @ x=53:54, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,85')
        @ x=68:69, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='7,86')
        @ x=53:54, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,86')
        @ x=68:69, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='7,87')
        @ x=53:54, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,87')
        @ x=68:69, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='7,88')
        @ x=53:54, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,88')
        @ x=68:69, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='7,89')
        @ x=53:54, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,89')
        @ x=68:69, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='7,90')
        @ x=53:54, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,90')
        @ x=68:69, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='7,91')
        @ x=53:54, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,91')
        @ x=68:69, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='7,92')
        @ x=53:54, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,92')
        @ x=68:69, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='7,93')
        @ x=53:54, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,93')
        @ x=68:69, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='7,94')
        @ x=53:54, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,94')
        @ x=68:69, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='7,95')
        @ x=53:54, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,95')
        @ x=68:69, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='7,96')
        @ x=53:54, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,96')
        @ x=68:69, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='7,97')
        @ x=53:54, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,97')
        @ x=68:69, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='7,98')
        @ x=53:54, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,98')
        @ x=68:69, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='7,99')
        @ x=53:54, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,99')
        @ x=68:69, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='7,100')
        @ x=53:54, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,100')
        @ x=68:69, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='7,101')
        @ x=53:54, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,101')
        @ x=68:69, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='7,102')
        @ x=53:54, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,102')
        @ x=68:69, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='7,103')
        @ x=53:54, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,103')
        @ x=68:69, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='7,104')
        @ x=53:54, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,104')
        @ x=68:69, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='7,105')
        @ x=53:54, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,105')
        @ x=68:69, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='7,106')
        @ x=53:54, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,106')
        @ x=68:69, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='7,107')
        @ x=53:54, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,107')
        @ x=68:69, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='7,108')
        @ x=53:54, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,108')
        @ x=68:69, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='7,109')
        @ x=53:54, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,109')
        @ x=68:69, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='7,110')
        @ x=53:54, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,110')
        @ x=68:69, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='7,111')
        @ x=53:54, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,111')
        @ x=68:69, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='7,112')
        @ x=53:54, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,112')
        @ x=68:69, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='7,113')
        @ x=53:54, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,113')
        @ x=68:69, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='7,114')
        @ x=53:54, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,114')
        @ x=68:69, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='7,115')
        @ x=53:54, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,115')
        @ x=68:69, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='7,116')
        @ x=53:54, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,116')
        @ x=68:69, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='7,117')
        @ x=53:54, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,117')
        @ x=68:69, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='7,118')
        @ x=53:54, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,118')
        @ x=68:69, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='7,119')
        @ x=53:54, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,119')
        @ x=68:69, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='7,120')
        @ x=53:54, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,120')
        @ x=68:69, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='7,121')
        @ x=53:54, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,121')
        @ x=68:69, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='7,122')
        @ x=53:54, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,122')
        @ x=68:69, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='7,123')
        @ x=53:54, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='i7,123')
        @ x=68:69, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='8,38')
        @ x=52:53, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,38')
        @ x=69:70, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='8,39')
        @ x=52:53, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,39')
        @ x=69:70, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='8,40')
        @ x=52:53, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,40')
        @ x=69:70, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='8,41')
        @ x=52:53, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,41')
        @ x=69:70, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='8,42')
        @ x=52:53, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,42')
        @ x=69:70, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='8,43')
        @ x=52:53, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,43')
        @ x=69:70, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='8,44')
        @ x=52:53, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,44')
        @ x=69:70, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='8,45')
        @ x=52:53, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,45')
        @ x=69:70, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='8,46')
        @ x=52:53, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,46')
        @ x=69:70, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='8,47')
        @ x=52:53, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,47')
        @ x=69:70, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='8,48')
        @ x=52:53, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,48')
        @ x=69:70, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='8,49')
        @ x=52:53, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,49')
        @ x=69:70, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='8,50')
        @ x=52:53, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,50')
        @ x=69:70, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='8,51')
        @ x=52:53, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,51')
        @ x=69:70, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='8,52')
        @ x=52:53, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,52')
        @ x=69:70, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='8,53')
        @ x=52:53, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,53')
        @ x=69:70, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='8,54')
        @ x=52:53, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,54')
        @ x=69:70, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='8,55')
        @ x=52:53, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,55')
        @ x=69:70, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='8,56')
        @ x=52:53, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,56')
        @ x=69:70, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='8,57')
        @ x=52:53, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,57')
        @ x=69:70, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='8,58')
        @ x=52:53, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,58')
        @ x=69:70, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='8,59')
        @ x=52:53, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,59')
        @ x=69:70, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='8,60')
        @ x=52:53, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,60')
        @ x=69:70, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='8,61')
        @ x=52:53, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,61')
        @ x=69:70, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='8,62')
        @ x=52:53, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,62')
        @ x=69:70, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='8,63')
        @ x=52:53, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,63')
        @ x=69:70, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='8,64')
        @ x=52:53, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,64')
        @ x=69:70, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='8,65')
        @ x=52:53, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,65')
        @ x=69:70, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='8,66')
        @ x=52:53, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,66')
        @ x=69:70, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='8,67')
        @ x=52:53, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,67')
        @ x=69:70, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='8,68')
        @ x=52:53, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,68')
        @ x=69:70, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='8,69')
        @ x=52:53, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,69')
        @ x=69:70, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='8,70')
        @ x=52:53, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,70')
        @ x=69:70, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='8,71')
        @ x=52:53, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,71')
        @ x=69:70, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='8,72')
        @ x=52:53, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,72')
        @ x=69:70, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='8,73')
        @ x=52:53, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,73')
        @ x=69:70, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='8,74')
        @ x=52:53, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,74')
        @ x=69:70, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='8,75')
        @ x=52:53, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,75')
        @ x=69:70, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='8,76')
        @ x=52:53, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,76')
        @ x=69:70, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='8,77')
        @ x=52:53, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,77')
        @ x=69:70, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='8,78')
        @ x=52:53, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,78')
        @ x=69:70, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='8,79')
        @ x=52:53, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,79')
        @ x=69:70, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='8,80')
        @ x=52:53, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,80')
        @ x=69:70, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='8,81')
        @ x=52:53, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,81')
        @ x=69:70, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='8,82')
        @ x=52:53, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,82')
        @ x=69:70, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='8,83')
        @ x=52:53, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,83')
        @ x=69:70, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='8,84')
        @ x=52:53, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,84')
        @ x=69:70, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='8,85')
        @ x=52:53, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,85')
        @ x=69:70, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='8,86')
        @ x=52:53, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,86')
        @ x=69:70, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='8,87')
        @ x=52:53, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,87')
        @ x=69:70, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='8,88')
        @ x=52:53, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,88')
        @ x=69:70, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='8,89')
        @ x=52:53, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,89')
        @ x=69:70, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='8,90')
        @ x=52:53, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,90')
        @ x=69:70, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='8,91')
        @ x=52:53, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,91')
        @ x=69:70, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='8,92')
        @ x=52:53, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,92')
        @ x=69:70, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='8,93')
        @ x=52:53, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,93')
        @ x=69:70, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='8,94')
        @ x=52:53, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,94')
        @ x=69:70, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='8,95')
        @ x=52:53, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,95')
        @ x=69:70, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='8,96')
        @ x=52:53, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,96')
        @ x=69:70, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='8,97')
        @ x=52:53, y=118:119, z=0:1
