Grid(shape=(3000,1400,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=286, power=1.0, phase_shift=0.0, name='source')
        @ x=[105, ... , 105], y=[200, ... , 1199], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:100, y=:, z=:
    Object(permittivity=2.25, name='0,669')
        @ x=130:150, y=769:770, z=0:1
    Object(permittivity=2.25, name='0,670')
        @ x=130:150, y=770:771, z=0:1
    Object(permittivity=2.25, name='0,671')
        @ x=130:150, y=771:772, z=0:1
    Object(permittivity=2.25, name='0,672')
        @ x=130:150, y=772:773, z=0:1
    Object(permittivity=2.25, name='0,673')
        @ x=130:150, y=773:774, z=0:1
    Object(permittivity=2.25, name='0,674')
        @ x=130:150, y=774:775, z=0:1
    Object(permittivity=2.25, name='0,675')
        @ x=130:150, y=775:776, z=0:1
    Object(permittivity=2.25, name='0,676')
        @ x=130:150, y=776:777, z=0:1
    Object(permittivity=2.25, name='0,677')
        @ x=130:150, y=777:778, z=0:1
    Object(permittivity=2.25, name='0,678')
        @ x=130:150, y=778:779, z=0:1
    Object(permittivity=2.25, name='0,679')
        @ x=130:150, y=779:780, z=0:1
    Object(permittivity=2.25, name='0,680')
        @ x=130:150, y=780:781, z=0:1
    Object(permittivity=2.25, name='0,681')
        @ x=130:150, y=781:782, z=0:1
    Object(permittivity=2.25, name='0,682')
        @ x=130:150, y=782:783, z=0:1
    Object(permittivity=2.25, name='0,683')
        @ x=130:150, y=783:784, z=0:1
    Object(permittivity=2.25, name='0,684')
        @ x=130:150, y=784:785, z=0:1
    Object(permittivity=2.25, name='0,685')
        @ x=130:150, y=785:786, z=0:1
    Object(permittivity=2.25, name='0,686')
        @ x=130:150, y=786:787, z=0:1
    Object(permittivity=2.25, name='0,687')
        @ x=130:150, y=787:788, z=0:1
    Object(permittivity=2.25, name='0,688')
        @ x=130:150, y=788:789, z=0:1
    Object(permittivity=2.25, name='0,689')
        @ x=130:150, y=789:790, z=0:1
    Object(permittivity=2.25, name='0,690')
        @ x=130:150, y=790:791, z=0:1
    Object(permittivity=2.25, name='0,691')
        @ x=130:150, y=791:792, z=0:1
    Object(permittivity=2.25, name='0,692')
        @ x=130:150, y=792:793, z=0:1
    Object(permittivity=2.25, name='0,693')
        @ x=130:150, y=793:794, z=0:1
    Object(permittivity=2.25, name='0,694')
        @ x=130:150, y=794:795, z=0:1
    Object(permittivity=2.25, name='0,695')
        @ x=130:150, y=795:796, z=0:1
    Object(permittivity=2.25, name='0,696')
        @ x=130:150, y=796:797, z=0:1
    Object(permittivity=2.25, name='0,697')
        @ x=130:150, y=797:798, z=0:1
    Object(permittivity=2.25, name='0,698')
        @ x=130:150, y=798:799, z=0:1
    Object(permittivity=2.25, name='0,699')
        @ x=130:150, y=799:800, z=0:1
    Object(permittivity=2.25, name='0,700')
        @ x=130:150, y=800:801, z=0:1
    Object(permittivity=2.25, name='0,701')
        @ x=130:150, y=801:802, z=0:1
    Object(permittivity=2.25, name='0,702')
        @ x=130:150, y=802:803, z=0:1
    Object(permittivity=2.25, name='0,703')
        @ x=130:150, y=803:804, z=0:1
    Object(permittivity=2.25, name='0,704')
        @ x=130:150, y=804:805, z=0:1
    Object(permittivity=2.25, name='0,705')
        @ x=130:150, y=805:806, z=0:1
    Object(permittivity=2.25, name='0,706')
        @ x=130:150, y=806:807, z=0:1
    Object(permittivity=2.25, name='0,707')
        @ x=130:150, y=807:808, z=0:1
    Object(permittivity=2.25, name='1,708')
        @ x=131:149, y=808:809, z=0:1
    Object(permittivity=2.25, name='1,709')
        @ x=131:149, y=809:810, z=0:1
    Object(permittivity=2.25, name='1,710')
        @ x=131:149, y=810:811, z=0:1
    Object(permittivity=2.25, name='1,711')
        @ x=131:149, y=811:812, z=0:1
    Object(permittivity=2.25, name='1,712')
        @ x=131:149, y=812:813, z=0:1
    Object(permittivity=2.25, name='1,713')
        @ x=131:149, y=813:814, z=0:1
    Object(permittivity=2.25, name='1,714')
        @ x=131:149, y=814:815, z=0:1
    Object(permittivity=2.25, name='1,715')
        @ x=131:149, y=815:816, z=0:1
    Object(permittivity=2.25, name='1,716')
        @ x=131:149, y=816:817, z=0:1
    Object(permittivity=2.25, name='1,717')
        @ x=131:149, y=817:818, z=0:1
    Object(permittivity=2.25, name='1,718')
        @ x=131:149, y=818:819, z=0:1
    Object(permittivity=2.25, name='1,719')
        @ x=131:149, y=819:820, z=0:1
    Object(permittivity=2.25, name='1,720')
        @ x=131:149, y=820:821, z=0:1
    Object(permittivity=2.25, name='1,721')
        @ x=131:149, y=821:822, z=0:1
    Object(permittivity=2.25, name='1,722')
        @ x=131:149, y=822:823, z=0:1
    Object(permittivity=2.25, name='1,723')
        @ x=131:149, y=823:824, z=0:1
    Object(permittivity=2.25, name='1,724')
        @ x=131:149, y=824:825, z=0:1
    Object(permittivity=2.25, name='1,725')
        @ x=131:149, y=825:826, z=0:1
    Object(permittivity=2.25, name='1,726')
        @ x=131:149, y=826:827, z=0:1
    Object(permittivity=2.25, name='1,727')
        @ x=131:149, y=827:828, z=0:1
    Object(permittivity=2.25, name='1,728')
        @ x=131:149, y=828:829, z=0:1
    Object(permittivity=2.25, name='1,729')
        @ x=131:149, y=829:830, z=0:1
    Object(permittivity=2.25, name='1,730')
        @ x=131:149, y=830:831, z=0:1
    Object(permittivity=2.25, name='1,731')
        @ x=131:149, y=831:832, z=0:1
    Object(permittivity=2.25, name='1,732')
        @ x=131:149, y=832:833, z=0:1
    Object(permittivity=2.25, name='1,733')
        @ x=131:149, y=833:834, z=0:1
    Object(permittivity=2.25, name='1,734')
        @ x=131:149, y=834:835, z=0:1
    Object(permittivity=2.25, name='1,735')
        @ x=131:149, y=835:836, z=0:1
    Object(permittivity=2.25, name='1,736')
        @ x=131:149, y=836:837, z=0:1
    Object(permittivity=2.25, name='1,737')
        @ x=131:149, y=837:838, z=0:1
    Object(permittivity=2.25, name='1,738')
        @ x=131:149, y=838:839, z=0:1
    Object(permittivity=2.25, name='1,739')
        @ x=131:149, y=839:840, z=0:1
    Object(permittivity=2.25, name='1,740')
        @ x=131:149, y=840:841, z=0:1
    Object(permittivity=2.25, name='1,741')
        @ x=131:149, y=841:842, z=0:1
    Object(permittivity=2.25, name='1,742')
        @ x=131:149, y=842:843, z=0:1
    Object(permittivity=2.25, name='1,743')
        @ x=131:149, y=843:844, z=0:1
    Object(permittivity=2.25, name='1,744')
        @ x=131:149, y=844:845, z=0:1
    Object(permittivity=2.25, name='1,745')
        @ x=131:149, y=845:846, z=0:1
    Object(permittivity=2.25, name='1,746')
        @ x=131:149, y=846:847, z=0:1
    Object(permittivity=2.25, name='1,747')
        @ x=131:149, y=847:848, z=0:1
    Object(permittivity=2.25, name='1,748')
        @ x=131:149, y=848:849, z=0:1
    Object(permittivity=2.25, name='1,749')
        @ x=131:149, y=849:850, z=0:1
    Object(permittivity=2.25, name='1,750')
        @ x=131:149, y=850:851, z=0:1
    Object(permittivity=2.25, name='1,751')
        @ x=131:149, y=851:852, z=0:1
    Object(permittivity=2.25, name='2,752')
        @ x=132:148, y=852:853, z=0:1
    Object(permittivity=2.25, name='2,753')
        @ x=132:148, y=853:854, z=0:1
    Object(permittivity=2.25, name='2,754')
        @ x=132:148, y=854:855, z=0:1
    Object(permittivity=2.25, name='2,755')
        @ x=132:148, y=855:856, z=0:1
    Object(permittivity=2.25, name='2,756')
        @ x=132:148, y=856:857, z=0:1
    Object(permittivity=2.25, name='2,757')
        @ x=132:148, y=857:858, z=0:1
    Object(permittivity=2.25, name='2,758')
        @ x=132:148, y=858:859, z=0:1
    Object(permittivity=2.25, name='2,759')
        @ x=132:148, y=859:860, z=0:1
    Object(permittivity=2.25, name='2,760')
        @ x=132:148, y=860:861, z=0:1
    Object(permittivity=2.25, name='2,761')
        @ x=132:148, y=861:862, z=0:1
    Object(permittivity=2.25, name='2,762')
        @ x=132:148, y=862:863, z=0:1
    Object(permittivity=2.25, name='2,763')
        @ x=132:148, y=863:864, z=0:1
    Object(permittivity=2.25, name='2,764')
        @ x=132:148, y=864:865, z=0:1
    Object(permittivity=2.25, name='2,765')
        @ x=132:148, y=865:866, z=0:1
    Object(permittivity=2.25, name='2,766')
        @ x=132:148, y=866:867, z=0:1
    Object(permittivity=2.25, name='2,767')
        @ x=132:148, y=867:868, z=0:1
    Object(permittivity=2.25, name='2,768')
        @ x=132:148, y=868:869, z=0:1
    Object(permittivity=2.25, name='2,769')
        @ x=132:148, y=869:870, z=0:1
    Object(permittivity=2.25, name='2,770')
        @ x=132:148, y=870:871, z=0:1
    Object(permittivity=2.25, name='2,771')
        @ x=132:148, y=871:872, z=0:1
    Object(permittivity=2.25, name='2,772')
        @ x=132:148, y=872:873, z=0:1
    Object(permittivity=2.25, name='2,773')
        @ x=132:148, y=873:874, z=0:1
    Object(permittivity=2.25, name='2,774')
        @ x=132:148, y=874:875, z=0:1
    Object(permittivity=2.25, name='2,775')
        @ x=132:148, y=875:876, z=0:1
    Object(permittivity=2.25, name='2,776')
        @ x=132:148, y=876:877, z=0:1
    Object(permittivity=2.25, name='2,777')
        @ x=132:148, y=877:878, z=0:1
    Object(permittivity=2.25, name='2,778')
        @ x=132:148, y=878:879, z=0:1
    Object(permittivity=2.25, name='2,779')
        @ x=132:148, y=879:880, z=0:1
    Object(permittivity=2.25, name='2,780')
        @ x=132:148, y=880:881, z=0:1
    Object(permittivity=2.25, name='2,781')
        @ x=132:148, y=881:882, z=0:1
    Object(permittivity=2.25, name='2,782')
        @ x=132:148, y=882:883, z=0:1
    Object(permittivity=2.25, name='2,783')
        @ x=132:148, y=883:884, z=0:1
    Object(permittivity=2.25, name='2,784')
        @ x=132:148, y=884:885, z=0:1
    Object(permittivity=2.25, name='2,785')
        @ x=132:148, y=885:886, z=0:1
    Object(permittivity=2.25, name='3,786')
        @ x=133:147, y=886:887, z=0:1
    Object(permittivity=2.25, name='3,787')
        @ x=133:147, y=887:888, z=0:1
    Object(permittivity=2.25, name='3,788')
        @ x=133:147, y=888:889, z=0:1
    Object(permittivity=2.25, name='3,789')
        @ x=133:147, y=889:890, z=0:1
    Object(permittivity=2.25, name='3,790')
        @ x=133:147, y=890:891, z=0:1
    Object(permittivity=2.25, name='3,791')
        @ x=133:147, y=891:892, z=0:1
    Object(permittivity=2.25, name='3,792')
        @ x=133:147, y=892:893, z=0:1
    Object(permittivity=2.25, name='3,793')
        @ x=133:147, y=893:894, z=0:1
    Object(permittivity=2.25, name='3,794')
        @ x=133:147, y=894:895, z=0:1
    Object(permittivity=2.25, name='3,795')
        @ x=133:147, y=895:896, z=0:1
    Object(permittivity=2.25, name='3,796')
        @ x=133:147, y=896:897, z=0:1
    Object(permittivity=2.25, name='3,797')
        @ x=133:147, y=897:898, z=0:1
    Object(permittivity=2.25, name='3,798')
        @ x=133:147, y=898:899, z=0:1
    Object(permittivity=2.25, name='3,799')
        @ x=133:147, y=899:900, z=0:1
    Object(permittivity=2.25, name='3,800')
        @ x=133:147, y=900:901, z=0:1
    Object(permittivity=2.25, name='3,801')
        @ x=133:147, y=901:902, z=0:1
    Object(permittivity=2.25, name='3,802')
        @ x=133:147, y=902:903, z=0:1
    Object(permittivity=2.25, name='3,803')
        @ x=133:147, y=903:904, z=0:1
    Object(permittivity=2.25, name='3,804')
        @ x=133:147, y=904:905, z=0:1
    Object(permittivity=2.25, name='3,805')
        @ x=133:147, y=905:906, z=0:1
    Object(permittivity=2.25, name='3,806')
        @ x=133:147, y=906:907, z=0:1
    Object(permittivity=2.25, name='3,807')
        @ x=133:147, y=907:908, z=0:1
    Object(permittivity=2.25, name='3,808')
        @ x=133:147, y=908:909, z=0:1
    Object(permittivity=2.25, name='3,809')
        @ x=133:147, y=909:910, z=0:1
    Object(permittivity=2.25, name='3,810')
        @ x=133:147, y=910:911, z=0:1
    Object(permittivity=2.25, name='3,811')
        @ x=133:147, y=911:912, z=0:1
    Object(permittivity=2.25, name='3,812')
        @ x=133:147, y=912:913, z=0:1
    Object(permittivity=2.25, name='3,813')
        @ x=133:147, y=913:914, z=0:1
    Object(permittivity=2.25, name='3,814')
        @ x=133:147, y=914:915, z=0:1
    Object(permittivity=2.25, name='4,815')
        @ x=134:146, y=915:916, z=0:1
    Object(permittivity=2.25, name='4,816')
        @ x=134:146, y=916:917, z=0:1
    Object(permittivity=2.25, name='4,817')
        @ x=134:146, y=917:918, z=0:1
    Object(permittivity=2.25, name='4,818')
        @ x=134:146, y=918:919, z=0:1
    Object(permittivity=2.25, name='4,819')
        @ x=134:146, y=919:920, z=0:1
    Object(permittivity=2.25, name='4,820')
        @ x=134:146, y=920:921, z=0:1
    Object(permittivity=2.25, name='4,821')
        @ x=134:146, y=921:922, z=0:1
    Object(permittivity=2.25, name='4,822')
        @ x=134:146, y=922:923, z=0:1
    Object(permittivity=2.25, name='4,823')
        @ x=134:146, y=923:924, z=0:1
    Object(permittivity=2.25, name='4,824')
        @ x=134:146, y=924:925, z=0:1
    Object(permittivity=2.25, name='4,825')
        @ x=134:146, y=925:926, z=0:1
    Object(permittivity=2.25, name='4,826')
        @ x=134:146, y=926:927, z=0:1
    Object(permittivity=2.25, name='4,827')
        @ x=134:146, y=927:928, z=0:1
    Object(permittivity=2.25, name='4,828')
        @ x=134:146, y=928:929, z=0:1
    Object(permittivity=2.25, name='4,829')
        @ x=134:146, y=929:930, z=0:1
    Object(permittivity=2.25, name='4,830')
        @ x=134:146, y=930:931, z=0:1
    Object(permittivity=2.25, name='4,831')
        @ x=134:146, y=931:932, z=0:1
    Object(permittivity=2.25, name='4,832')
        @ x=134:146, y=932:933, z=0:1
    Object(permittivity=2.25, name='4,833')
        @ x=134:146, y=933:934, z=0:1
    Object(permittivity=2.25, name='4,834')
        @ x=134:146, y=934:935, z=0:1
    Object(permittivity=2.25, name='4,835')
        @ x=134:146, y=935:936, z=0:1
    Object(permittivity=2.25, name='4,836')
        @ x=134:146, y=936:937, z=0:1
    Object(permittivity=2.25, name='4,837')
        @ x=134:146, y=937:938, z=0:1
    Object(permittivity=2.25, name='4,838')
        @ x=134:146, y=938:939, z=0:1
    Object(permittivity=2.25, name='4,839')
        @ x=134:146, y=939:940, z=0:1
    Object(permittivity=2.25, name='5,840')
        @ x=135:145, y=940:941, z=0:1
    Object(permittivity=2.25, name='5,841')
        @ x=135:145, y=941:942, z=0:1
    Object(permittivity=2.25, name='5,842')
        @ x=135:145, y=942:943, z=0:1
    Object(permittivity=2.25, name='5,843')
        @ x=135:145, y=943:944, z=0:1
    Object(permittivity=2.25, name='5,844')
        @ x=135:145, y=944:945, z=0:1
    Object(permittivity=2.25, name='5,845')
        @ x=135:145, y=945:946, z=0:1
    Object(permittivity=2.25, name='5,846')
        @ x=135:145, y=946:947, z=0:1
    Object(permittivity=2.25, name='5,847')
        @ x=135:145, y=947:948, z=0:1
    Object(permittivity=2.25, name='5,848')
        @ x=135:145, y=948:949, z=0:1
    Object(permittivity=2.25, name='5,849')
        @ x=135:145, y=949:950, z=0:1
    Object(permittivity=2.25, name='5,850')
        @ x=135:145, y=950:951, z=0:1
    Object(permittivity=2.25, name='5,851')
        @ x=135:145, y=951:952, z=0:1
    Object(permittivity=2.25, name='5,852')
        @ x=135:145, y=952:953, z=0:1
    Object(permittivity=2.25, name='5,853')
        @ x=135:145, y=953:954, z=0:1
    Object(permittivity=2.25, name='5,854')
        @ x=135:145, y=954:955, z=0:1
    Object(permittivity=2.25, name='5,855')
        @ x=135:145, y=955:956, z=0:1
    Object(permittivity=2.25, name='5,856')
        @ x=135:145, y=956:957, z=0:1
    Object(permittivity=2.25, name='5,857')
        @ x=135:145, y=957:958, z=0:1
    Object(permittivity=2.25, name='5,858')
        @ x=135:145, y=958:959, z=0:1
    Object(permittivity=2.25, name='5,859')
        @ x=135:145, y=959:960, z=0:1
    Object(permittivity=2.25, name='5,860')
        @ x=135:145, y=960:961, z=0:1
    Object(permittivity=2.25, name='5,861')
        @ x=135:145, y=961:962, z=0:1
    Object(permittivity=2.25, name='5,862')
        @ x=135:145, y=962:963, z=0:1
    Object(permittivity=2.25, name='6,863')
        @ x=136:144, y=963:964, z=0:1
    Object(permittivity=2.25, name='6,864')
        @ x=136:144, y=964:965, z=0:1
    Object(permittivity=2.25, name='6,865')
        @ x=136:144, y=965:966, z=0:1
    Object(permittivity=2.25, name='6,866')
        @ x=136:144, y=966:967, z=0:1
    Object(permittivity=2.25, name='6,867')
        @ x=136:144, y=967:968, z=0:1
    Object(permittivity=2.25, name='6,868')
        @ x=136:144, y=968:969, z=0:1
    Object(permittivity=2.25, name='6,869')
        @ x=136:144, y=969:970, z=0:1
    Object(permittivity=2.25, name='6,870')
        @ x=136:144, y=970:971, z=0:1
    Object(permittivity=2.25, name='6,871')
        @ x=136:144, y=971:972, z=0:1
    Object(permittivity=2.25, name='6,872')
        @ x=136:144, y=972:973, z=0:1
    Object(permittivity=2.25, name='6,873')
        @ x=136:144, y=973:974, z=0:1
    Object(permittivity=2.25, name='6,874')
        @ x=136:144, y=974:975, z=0:1
    Object(permittivity=2.25, name='6,875')
        @ x=136:144, y=975:976, z=0:1
    Object(permittivity=2.25, name='6,876')
        @ x=136:144, y=976:977, z=0:1
    Object(permittivity=2.25, name='6,877')
        @ x=136:144, y=977:978, z=0:1
    Object(permittivity=2.25, name='6,878')
        @ x=136:144, y=978:979, z=0:1
    Object(permittivity=2.25, name='6,879')
        @ x=136:144, y=979:980, z=0:1
    Object(permittivity=2.25, name='6,880')
        @ x=136:144, y=980:981, z=0:1
    Object(permittivity=2.25, name='6,881')
        @ x=136:144, y=981:982, z=0:1
    Object(permittivity=2.25, name='6,882')
        @ x=136:144, y=982:983, z=0:1
    Object(permittivity=2.25, name='6,883')
        @ x=136:144, y=983:984, z=0:1
    Object(permittivity=2.25, name='7,884')
        @ x=137:143, y=984:985, z=0:1
    Object(permittivity=2.25, name='7,885')
        @ x=137:143, y=985:986, z=0:1
    Object(permittivity=2.25, name='7,886')
        @ x=137:143, y=986:987, z=0:1
    Object(permittivity=2.25, name='7,887')
        @ x=137:143, y=987:988, z=0:1
    Object(permittivity=2.25, name='7,888')
        @ x=137:143, y=988:989, z=0:1
    Object(permittivity=2.25, name='7,889')
        @ x=137:143, y=989:990, z=0:1
    Object(permittivity=2.25, name='7,890')
        @ x=137:143, y=990:991, z=0:1
    Object(permittivity=2.25, name='7,891')
        @ x=137:143, y=991:992, z=0:1
    Object(permittivity=2.25, name='7,892')
        @ x=137:143, y=992:993, z=0:1
    Object(permittivity=2.25, name='7,893')
        @ x=137:143, y=993:994, z=0:1
    Object(permittivity=2.25, name='7,894')
        @ x=137:143, y=994:995, z=0:1
    Object(permittivity=2.25, name='7,895')
        @ x=137:143, y=995:996, z=0:1
    Object(permittivity=2.25, name='7,896')
        @ x=137:143, y=996:997, z=0:1
    Object(permittivity=2.25, name='7,897')
        @ x=137:143, y=997:998, z=0:1
    Object(permittivity=2.25, name='7,898')
        @ x=137:143, y=998:999, z=0:1
    Object(permittivity=2.25, name='7,899')
        @ x=137:143, y=999:1000, z=0:1
    Object(permittivity=2.25, name='7,900')
        @ x=137:143, y=1000:1001, z=0:1
    Object(permittivity=2.25, name='7,901')
        @ x=137:143, y=1001:1002, z=0:1
    Object(permittivity=2.25, name='7,902')
        @ x=137:143, y=1002:1003, z=0:1
    Object(permittivity=2.25, name='8,903')
        @ x=138:142, y=1003:1004, z=0:1
    Object(permittivity=2.25, name='8,904')
        @ x=138:142, y=1004:1005, z=0:1
    Object(permittivity=2.25, name='8,905')
        @ x=138:142, y=1005:1006, z=0:1
    Object(permittivity=2.25, name='8,906')
        @ x=138:142, y=1006:1007, z=0:1
    Object(permittivity=2.25, name='8,907')
        @ x=138:142, y=1007:1008, z=0:1
    Object(permittivity=2.25, name='8,908')
        @ x=138:142, y=1008:1009, z=0:1
    Object(permittivity=2.25, name='8,909')
        @ x=138:142, y=1009:1010, z=0:1
    Object(permittivity=2.25, name='8,910')
        @ x=138:142, y=1010:1011, z=0:1
    Object(permittivity=2.25, name='8,911')
        @ x=138:142, y=1011:1012, z=0:1
    Object(permittivity=2.25, name='8,912')
        @ x=138:142, y=1012:1013, z=0:1
    Object(permittivity=2.25, name='8,913')
        @ x=138:142, y=1013:1014, z=0:1
    Object(permittivity=2.25, name='8,914')
        @ x=138:142, y=1014:1015, z=0:1
    Object(permittivity=2.25, name='8,915')
        @ x=138:142, y=1015:1016, z=0:1
    Object(permittivity=2.25, name='8,916')
        @ x=138:142, y=1016:1017, z=0:1
    Object(permittivity=2.25, name='8,917')
        @ x=138:142, y=1017:1018, z=0:1
    Object(permittivity=2.25, name='8,918')
        @ x=138:142, y=1018:1019, z=0:1
    Object(permittivity=2.25, name='8,919')
        @ x=138:142, y=1019:1020, z=0:1
    Object(permittivity=2.25, name='8,920')
        @ x=138:142, y=1020:1021, z=0:1
    Object(permittivity=2.25, name='8,921')
        @ x=138:142, y=1021:1022, z=0:1
    Object(permittivity=2.25, name='9,922')
        @ x=139:141, y=1022:1023, z=0:1
    Object(permittivity=2.25, name='9,923')
        @ x=139:141, y=1023:1024, z=0:1
    Object(permittivity=2.25, name='9,924')
        @ x=139:141, y=1024:1025, z=0:1
    Object(permittivity=2.25, name='9,925')
        @ x=139:141, y=1025:1026, z=0:1
    Object(permittivity=2.25, name='9,926')
        @ x=139:141, y=1026:1027, z=0:1
    Object(permittivity=2.25, name='9,927')
        @ x=139:141, y=1027:1028, z=0:1
    Object(permittivity=2.25, name='9,928')
        @ x=139:141, y=1028:1029, z=0:1
    Object(permittivity=2.25, name='9,929')
        @ x=139:141, y=1029:1030, z=0:1
    Object(permittivity=2.25, name='9,930')
        @ x=139:141, y=1030:1031, z=0:1
    Object(permittivity=2.25, name='9,931')
        @ x=139:141, y=1031:1032, z=0:1
    Object(permittivity=2.25, name='9,932')
        @ x=139:141, y=1032:1033, z=0:1
    Object(permittivity=2.25, name='9,933')
        @ x=139:141, y=1033:1034, z=0:1
    Object(permittivity=2.25, name='9,934')
        @ x=139:141, y=1034:1035, z=0:1
    Object(permittivity=2.25, name='9,935')
        @ x=139:141, y=1035:1036, z=0:1
    Object(permittivity=2.25, name='9,936')
        @ x=139:141, y=1036:1037, z=0:1
    Object(permittivity=2.25, name='9,937')
        @ x=139:141, y=1037:1038, z=0:1
    Object(permittivity=2.25, name='9,938')
        @ x=139:141, y=1038:1039, z=0:1
    Object(permittivity=2.25, name='10,939')
        @ x=130:150, y=1039:1040, z=0:1
    Object(permittivity=2.25, name='10,940')
        @ x=130:150, y=1040:1041, z=0:1
    Object(permittivity=2.25, name='10,941')
        @ x=130:150, y=1041:1042, z=0:1
    Object(permittivity=2.25, name='10,942')
        @ x=130:150, y=1042:1043, z=0:1
    Object(permittivity=2.25, name='10,943')
        @ x=130:150, y=1043:1044, z=0:1
    Object(permittivity=2.25, name='10,944')
        @ x=130:150, y=1044:1045, z=0:1
    Object(permittivity=2.25, name='10,945')
        @ x=130:150, y=1045:1046, z=0:1
    Object(permittivity=2.25, name='10,946')
        @ x=130:150, y=1046:1047, z=0:1
    Object(permittivity=2.25, name='10,947')
        @ x=130:150, y=1047:1048, z=0:1
    Object(permittivity=2.25, name='10,948')
        @ x=130:150, y=1048:1049, z=0:1
    Object(permittivity=2.25, name='10,949')
        @ x=130:150, y=1049:1050, z=0:1
    Object(permittivity=2.25, name='10,950')
        @ x=130:150, y=1050:1051, z=0:1
    Object(permittivity=2.25, name='10,951')
        @ x=130:150, y=1051:1052, z=0:1
    Object(permittivity=2.25, name='10,952')
        @ x=130:150, y=1052:1053, z=0:1
    Object(permittivity=2.25, name='10,953')
        @ x=130:150, y=1053:1054, z=0:1
    Object(permittivity=2.25, name='10,954')
        @ x=130:150, y=1054:1055, z=0:1
    Object(permittivity=2.25, name='10,955')
        @ x=130:150, y=1055:1056, z=0:1
    Object(permittivity=2.25, name='11,956')
        @ x=131:149, y=1056:1057, z=0:1
    Object(permittivity=2.25, name='11,957')
        @ x=131:149, y=1057:1058, z=0:1
    Object(permittivity=2.25, name='11,958')
        @ x=131:149, y=1058:1059, z=0:1
    Object(permittivity=2.25, name='11,959')
        @ x=131:149, y=1059:1060, z=0:1
    Object(permittivity=2.25, name='11,960')
        @ x=131:149, y=1060:1061, z=0:1
    Object(permittivity=2.25, name='11,961')
        @ x=131:149, y=1061:1062, z=0:1
    Object(permittivity=2.25, name='11,962')
        @ x=131:149, y=1062:1063, z=0:1
    Object(permittivity=2.25, name='11,963')
        @ x=131:149, y=1063:1064, z=0:1
    Object(permittivity=2.25, name='11,964')
        @ x=131:149, y=1064:1065, z=0:1
    Object(permittivity=2.25, name='11,965')
        @ x=131:149, y=1065:1066, z=0:1
    Object(permittivity=2.25, name='11,966')
        @ x=131:149, y=1066:1067, z=0:1
    Object(permittivity=2.25, name='11,967')
        @ x=131:149, y=1067:1068, z=0:1
    Object(permittivity=2.25, name='11,968')
        @ x=131:149, y=1068:1069, z=0:1
    Object(permittivity=2.25, name='11,969')
        @ x=131:149, y=1069:1070, z=0:1
    Object(permittivity=2.25, name='11,970')
        @ x=131:149, y=1070:1071, z=0:1
    Object(permittivity=2.25, name='12,971')
        @ x=132:148, y=1071:1072, z=0:1
    Object(permittivity=2.25, name='12,972')
        @ x=132:148, y=1072:1073, z=0:1
    Object(permittivity=2.25, name='12,973')
        @ x=132:148, y=1073:1074, z=0:1
    Object(permittivity=2.25, name='12,974')
        @ x=132:148, y=1074:1075, z=0:1
    Object(permittivity=2.25, name='12,975')
        @ x=132:148, y=1075:1076, z=0:1
    Object(permittivity=2.25, name='12,976')
        @ x=132:148, y=1076:1077, z=0:1
    Object(permittivity=2.25, name='12,977')
        @ x=132:148, y=1077:1078, z=0:1
    Object(permittivity=2.25, name='12,978')
        @ x=132:148, y=1078:1079, z=0:1
    Object(permittivity=2.25, name='12,979')
        @ x=132:148, y=1079:1080, z=0:1
    Object(permittivity=2.25, name='12,980')
        @ x=132:148, y=1080:1081, z=0:1
    Object(permittivity=2.25, name='12,981')
        @ x=132:148, y=1081:1082, z=0:1
    Object(permittivity=2.25, name='12,982')
        @ x=132:148, y=1082:1083, z=0:1
    Object(permittivity=2.25, name='12,983')
        @ x=132:148, y=1083:1084, z=0:1
    Object(permittivity=2.25, name='12,984')
        @ x=132:148, y=1084:1085, z=0:1
    Object(permittivity=2.25, name='12,985')
        @ x=132:148, y=1085:1086, z=0:1
    Object(permittivity=2.25, name='13,986')
        @ x=133:147, y=1086:1087, z=0:1
    Object(permittivity=2.25, name='13,987')
        @ x=133:147, y=1087:1088, z=0:1
    Object(permittivity=2.25, name='13,988')
        @ x=133:147, y=1088:1089, z=0:1
    Object(permittivity=2.25, name='13,989')
        @ x=133:147, y=1089:1090, z=0:1
    Object(permittivity=2.25, name='13,990')
        @ x=133:147, y=1090:1091, z=0:1
    Object(permittivity=2.25, name='13,991')
        @ x=133:147, y=1091:1092, z=0:1
    Object(permittivity=2.25, name='13,992')
        @ x=133:147, y=1092:1093, z=0:1
    Object(permittivity=2.25, name='13,993')
        @ x=133:147, y=1093:1094, z=0:1
    Object(permittivity=2.25, name='13,994')
        @ x=133:147, y=1094:1095, z=0:1
    Object(permittivity=2.25, name='13,995')
        @ x=133:147, y=1095:1096, z=0:1
    Object(permittivity=2.25, name='13,996')
        @ x=133:147, y=1096:1097, z=0:1
    Object(permittivity=2.25, name='13,997')
        @ x=133:147, y=1097:1098, z=0:1
    Object(permittivity=2.25, name='13,998')
        @ x=133:147, y=1098:1099, z=0:1
    Object(permittivity=2.25, name='13,999')
        @ x=133:147, y=1099:1100, z=0:1
    Object(permittivity=2.25, name='13,1000')
        @ x=133:147, y=1100:1101, z=0:1
    Object(permittivity=2.25, name='14,1001')
