Grid(shape=(3000,1400,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=286, power=1.0, phase_shift=0.0, name='source')
        @ x=[105, ... , 105], y=[200, ... , 1199], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:100, y=:, z=:
    Object(permittivity=2.25, name='1,734')
        @ x=131:139, y=834:835, z=0:1
    Object(permittivity=2.25, name='1,735')
        @ x=131:139, y=835:836, z=0:1
    Object(permittivity=2.25, name='1,736')
        @ x=131:139, y=836:837, z=0:1
    Object(permittivity=2.25, name='1,737')
        @ x=131:139, y=837:838, z=0:1
    Object(permittivity=2.25, name='1,738')
        @ x=131:139, y=838:839, z=0:1
    Object(permittivity=2.25, name='1,739')
        @ x=131:139, y=839:840, z=0:1
    Object(permittivity=2.25, name='1,740')
        @ x=131:139, y=840:841, z=0:1
    Object(permittivity=2.25, name='1,741')
        @ x=131:139, y=841:842, z=0:1
    Object(permittivity=2.25, name='1,742')
        @ x=131:139, y=842:843, z=0:1
    Object(permittivity=2.25, name='1,743')
        @ x=131:139, y=843:844, z=0:1
    Object(permittivity=2.25, name='1,744')
        @ x=131:139, y=844:845, z=0:1
    Object(permittivity=2.25, name='1,745')
        @ x=131:139, y=845:846, z=0:1
    Object(permittivity=2.25, name='1,746')
        @ x=131:139, y=846:847, z=0:1
    Object(permittivity=2.25, name='1,747')
        @ x=131:139, y=847:848, z=0:1
    Object(permittivity=2.25, name='1,748')
        @ x=131:139, y=848:849, z=0:1
    Object(permittivity=2.25, name='1,749')
        @ x=131:139, y=849:850, z=0:1
    Object(permittivity=2.25, name='1,750')
        @ x=131:139, y=850:851, z=0:1
    Object(permittivity=2.25, name='1,751')
        @ x=131:139, y=851:852, z=0:1
    Object(permittivity=2.25, name='2,752')
        @ x=132:138, y=852:853, z=0:1
    Object(permittivity=2.25, name='2,753')
        @ x=132:138, y=853:854, z=0:1
    Object(permittivity=2.25, name='2,754')
        @ x=132:138, y=854:855, z=0:1
    Object(permittivity=2.25, name='2,755')
        @ x=132:138, y=855:856, z=0:1
    Object(permittivity=2.25, name='2,756')
        @ x=132:138, y=856:857, z=0:1
    Object(permittivity=2.25, name='2,757')
        @ x=132:138, y=857:858, z=0:1
    Object(permittivity=2.25, name='2,758')
        @ x=132:138, y=858:859, z=0:1
    Object(permittivity=2.25, name='2,759')
        @ x=132:138, y=859:860, z=0:1
    Object(permittivity=2.25, name='2,760')
        @ x=132:138, y=860:861, z=0:1
    Object(permittivity=2.25, name='2,761')
        @ x=132:138, y=861:862, z=0:1
    Object(permittivity=2.25, name='2,762')
        @ x=132:138, y=862:863, z=0:1
    Object(permittivity=2.25, name='2,763')
        @ x=132:138, y=863:864, z=0:1
    Object(permittivity=2.25, name='2,764')
        @ x=132:138, y=864:865, z=0:1
    Object(permittivity=2.25, name='2,765')
        @ x=132:138, y=865:866, z=0:1
    Object(permittivity=2.25, name='2,766')
        @ x=132:138, y=866:867, z=0:1
    Object(permittivity=2.25, name='2,767')
        @ x=132:138, y=867:868, z=0:1
    Object(permittivity=2.25, name='2,768')
        @ x=132:138, y=868:869, z=0:1
    Object(permittivity=2.25, name='2,769')
        @ x=132:138, y=869:870, z=0:1
    Object(permittivity=2.25, name='2,770')
        @ x=132:138, y=870:871, z=0:1
    Object(permittivity=2.25, name='2,771')
        @ x=132:138, y=871:872, z=0:1
    Object(permittivity=2.25, name='2,772')
        @ x=132:138, y=872:873, z=0:1
    Object(permittivity=2.25, name='2,773')
        @ x=132:138, y=873:874, z=0:1
    Object(permittivity=2.25, name='2,774')
        @ x=132:138, y=874:875, z=0:1
    Object(permittivity=2.25, name='2,775')
        @ x=132:138, y=875:876, z=0:1
    Object(permittivity=2.25, name='2,776')
        @ x=132:138, y=876:877, z=0:1
    Object(permittivity=2.25, name='2,777')
        @ x=132:138, y=877:878, z=0:1
    Object(permittivity=2.25, name='2,778')
        @ x=132:138, y=878:879, z=0:1
    Object(permittivity=2.25, name='2,779')
        @ x=132:138, y=879:880, z=0:1
    Object(permittivity=2.25, name='2,780')
        @ x=132:138, y=880:881, z=0:1
    Object(permittivity=2.25, name='2,781')
        @ x=132:138, y=881:882, z=0:1
    Object(permittivity=2.25, name='2,782')
        @ x=132:138, y=882:883, z=0:1
    Object(permittivity=2.25, name='2,783')
        @ x=132:138, y=883:884, z=0:1
    Object(permittivity=2.25, name='2,784')
        @ x=132:138, y=884:885, z=0:1
    Object(permittivity=2.25, name='2,785')
        @ x=132:138, y=885:886, z=0:1
    Object(permittivity=2.25, name='3,786')
        @ x=133:137, y=886:887, z=0:1
    Object(permittivity=2.25, name='3,787')
        @ x=133:137, y=887:888, z=0:1
    Object(permittivity=2.25, name='3,788')
        @ x=133:137, y=888:889, z=0:1
    Object(permittivity=2.25, name='3,789')
        @ x=133:137, y=889:890, z=0:1
    Object(permittivity=2.25, name='3,790')
        @ x=133:137, y=890:891, z=0:1
    Object(permittivity=2.25, name='3,791')
        @ x=133:137, y=891:892, z=0:1
    Object(permittivity=2.25, name='3,792')
        @ x=133:137, y=892:893, z=0:1
    Object(permittivity=2.25, name='3,793')
        @ x=133:137, y=893:894, z=0:1
    Object(permittivity=2.25, name='3,794')
        @ x=133:137, y=894:895, z=0:1
    Object(permittivity=2.25, name='3,795')
        @ x=133:137, y=895:896, z=0:1
    Object(permittivity=2.25, name='3,796')
        @ x=133:137, y=896:897, z=0:1
    Object(permittivity=2.25, name='3,797')
        @ x=133:137, y=897:898, z=0:1
    Object(permittivity=2.25, name='3,798')
        @ x=133:137, y=898:899, z=0:1
    Object(permittivity=2.25, name='3,799')
        @ x=133:137, y=899:900, z=0:1
    Object(permittivity=2.25, name='3,800')
        @ x=133:137, y=900:901, z=0:1
    Object(permittivity=2.25, name='3,801')
        @ x=133:137, y=901:902, z=0:1
    Object(permittivity=2.25, name='3,802')
        @ x=133:137, y=902:903, z=0:1
    Object(permittivity=2.25, name='3,803')
        @ x=133:137, y=903:904, z=0:1
    Object(permittivity=2.25, name='3,804')
        @ x=133:137, y=904:905, z=0:1
    Object(permittivity=2.25, name='3,805')
        @ x=133:137, y=905:906, z=0:1
    Object(permittivity=2.25, name='3,806')
        @ x=133:137, y=906:907, z=0:1
    Object(permittivity=2.25, name='3,807')
        @ x=133:137, y=907:908, z=0:1
    Object(permittivity=2.25, name='3,808')
        @ x=133:137, y=908:909, z=0:1
    Object(permittivity=2.25, name='3,809')
        @ x=133:137, y=909:910, z=0:1
    Object(permittivity=2.25, name='3,810')
        @ x=133:137, y=910:911, z=0:1
    Object(permittivity=2.25, name='3,811')
        @ x=133:137, y=911:912, z=0:1
    Object(permittivity=2.25, name='3,812')
        @ x=133:137, y=912:913, z=0:1
    Object(permittivity=2.25, name='3,813')
        @ x=133:137, y=913:914, z=0:1
    Object(permittivity=2.25, name='3,814')
        @ x=133:137, y=914:915, z=0:1
    Object(permittivity=2.25, name='4,815')
        @ x=134:136, y=915:916, z=0:1
    Object(permittivity=2.25, name='4,816')
        @ x=134:136, y=916:917, z=0:1
    Object(permittivity=2.25, name='4,817')
        @ x=134:136, y=917:918, z=0:1
    Object(permittivity=2.25, name='4,818')
        @ x=134:136, y=918:919, z=0:1
    Object(permittivity=2.25, name='4,819')
        @ x=134:136, y=919:920, z=0:1
    Object(permittivity=2.25, name='4,820')
        @ x=134:136, y=920:921, z=0:1
    Object(permittivity=2.25, name='4,821')
        @ x=134:136, y=921:922, z=0:1
    Object(permittivity=2.25, name='4,822')
        @ x=134:136, y=922:923, z=0:1
    Object(permittivity=2.25, name='4,823')
        @ x=134:136, y=923:924, z=0:1
    Object(permittivity=2.25, name='4,824')
        @ x=134:136, y=924:925, z=0:1
    Object(permittivity=2.25, name='4,825')
        @ x=134:136, y=925:926, z=0:1
    Object(permittivity=2.25, name='4,826')
        @ x=134:136, y=926:927, z=0:1
    Object(permittivity=2.25, name='4,827')
        @ x=134:136, y=927:928, z=0:1
    Object(permittivity=2.25, name='4,828')
        @ x=134:136, y=928:929, z=0:1
    Object(permittivity=2.25, name='4,829')
        @ x=134:136, y=929:930, z=0:1
    Object(permittivity=2.25, name='4,830')
        @ x=134:136, y=930:931, z=0:1
    Object(permittivity=2.25, name='4,831')
        @ x=134:136, y=931:932, z=0:1
    Object(permittivity=2.25, name='4,832')
        @ x=134:136, y=932:933, z=0:1
    Object(permittivity=2.25, name='4,833')
        @ x=134:136, y=933:934, z=0:1
    Object(permittivity=2.25, name='4,834')
        @ x=134:136, y=934:935, z=0:1
    Object(permittivity=2.25, name='4,835')
        @ x=134:136, y=935:936, z=0:1
    Object(permittivity=2.25, name='4,836')
        @ x=134:136, y=936:937, z=0:1
    Object(permittivity=2.25, name='4,837')
        @ x=134:136, y=937:938, z=0:1
    Object(permittivity=2.25, name='4,838')
        @ x=134:136, y=938:939, z=0:1
    Object(permittivity=2.25, name='4,839')
        @ x=134:136, y=939:940, z=0:1
    Object(permittivity=2.25, name='5,840')
        @ x=130:140, y=940:941, z=0:1
    Object(permittivity=2.25, name='5,841')
        @ x=130:140, y=941:942, z=0:1
    Object(permittivity=2.25, name='5,842')
        @ x=130:140, y=942:943, z=0:1
    Object(permittivity=2.25, name='5,843')
        @ x=130:140, y=943:944, z=0:1
    Object(permittivity=2.25, name='5,844')
        @ x=130:140, y=944:945, z=0:1
    Object(permittivity=2.25, name='5,845')
        @ x=130:140, y=945:946, z=0:1
    Object(permittivity=2.25, name='5,846')
        @ x=130:140, y=946:947, z=0:1
    Object(permittivity=2.25, name='5,847')
        @ x=130:140, y=947:948, z=0:1
    Object(permittivity=2.25, name='5,848')
        @ x=130:140, y=948:949, z=0:1
    Object(permittivity=2.25, name='5,849')
        @ x=130:140, y=949:950, z=0:1
    Object(permittivity=2.25, name='5,850')
        @ x=130:140, y=950:951, z=0:1
    Object(permittivity=2.25, name='5,851')
        @ x=130:140, y=951:952, z=0:1
    Object(permittivity=2.25, name='5,852')
        @ x=130:140, y=952:953, z=0:1
    Object(permittivity=2.25, name='5,853')
        @ x=130:140, y=953:954, z=0:1
    Object(permittivity=2.25, name='5,854')
        @ x=130:140, y=954:955, z=0:1
    Object(permittivity=2.25, name='5,855')
        @ x=130:140, y=955:956, z=0:1
    Object(permittivity=2.25, name='5,856')
        @ x=130:140, y=956:957, z=0:1
    Object(permittivity=2.25, name='5,857')
        @ x=130:140, y=957:958, z=0:1
    Object(permittivity=2.25, name='5,858')
        @ x=130:140, y=958:959, z=0:1
    Object(permittivity=2.25, name='5,859')
        @ x=130:140, y=959:960, z=0:1
    Object(permittivity=2.25, name='5,860')
        @ x=130:140, y=960:961, z=0:1
    Object(permittivity=2.25, name='5,861')
        @ x=130:140, y=961:962, z=0:1
    Object(permittivity=2.25, name='5,862')
        @ x=130:140, y=962:963, z=0:1
    Object(permittivity=2.25, name='6,863')
        @ x=131:139, y=963:964, z=0:1
    Object(permittivity=2.25, name='6,864')
        @ x=131:139, y=964:965, z=0:1
    Object(permittivity=2.25, name='6,865')
        @ x=131:139, y=965:966, z=0:1
    Object(permittivity=2.25, name='6,866')
        @ x=131:139, y=966:967, z=0:1
    Object(permittivity=2.25, name='6,867')
        @ x=131:139, y=967:968, z=0:1
    Object(permittivity=2.25, name='6,868')
        @ x=131:139, y=968:969, z=0:1
    Object(permittivity=2.25, name='6,869')
        @ x=131:139, y=969:970, z=0:1
    Object(permittivity=2.25, name='6,870')
        @ x=131:139, y=970:971, z=0:1
    Object(permittivity=2.25, name='6,871')
        @ x=131:139, y=971:972, z=0:1
    Object(permittivity=2.25, name='6,872')
        @ x=131:139, y=972:973, z=0:1
    Object(permittivity=2.25, name='6,873')
        @ x=131:139, y=973:974, z=0:1
    Object(permittivity=2.25, name='6,874')
        @ x=131:139, y=974:975, z=0:1
    Object(permittivity=2.25, name='6,875')
        @ x=131:139, y=975:976, z=0:1
    Object(permittivity=2.25, name='6,876')
        @ x=131:139, y=976:977, z=0:1
    Object(permittivity=2.25, name='6,877')
        @ x=131:139, y=977:978, z=0:1
    Object(permittivity=2.25, name='6,878')
        @ x=131:139, y=978:979, z=0:1
    Object(permittivity=2.25, name='6,879')
        @ x=131:139, y=979:980, z=0:1
    Object(permittivity=2.25, name='6,880')
        @ x=131:139, y=980:981, z=0:1
    Object(permittivity=2.25, name='6,881')
        @ x=131:139, y=981:982, z=0:1
    Object(permittivity=2.25, name='6,882')
        @ x=131:139, y=982:983, z=0:1
    Object(permittivity=2.25, name='6,883')
        @ x=131:139, y=983:984, z=0:1
    Object(permittivity=2.25, name='7,884')
        @ x=132:138, y=984:985, z=0:1
    Object(permittivity=2.25, name='7,885')
        @ x=132:138, y=985:986, z=0:1
    Object(permittivity=2.25, name='7,886')
        @ x=132:138, y=986:987, z=0:1
    Object(permittivity=2.25, name='7,887')
        @ x=132:138, y=987:988, z=0:1
    Object(permittivity=2.25, name='7,888')
        @ x=132:138, y=988:989, z=0:1
    Object(permittivity=2.25, name='7,889')
        @ x=132:138, y=989:990, z=0:1
    Object(permittivity=2.25, name='7,890')
        @ x=132:138, y=990:991, z=0:1
    Object(permittivity=2.25, name='7,891')
        @ x=132:138, y=991:992, z=0:1
    Object(permittivity=2.25, name='7,892')
        @ x=132:138, y=992:993, z=0:1
    Object(permittivity=2.25, name='7,893')
        @ x=132:138, y=993:994, z=0:1
    Object(permittivity=2.25, name='7,894')
        @ x=132:138, y=994:995, z=0:1
    Object(permittivity=2.25, name='7,895')
        @ x=132:138, y=995:996, z=0:1
    Object(permittivity=2.25, name='7,896')
        @ x=132:138, y=996:997, z=0:1
    Object(permittivity=2.25, name='7,897')
        @ x=132:138, y=997:998, z=0:1
    Object(permittivity=2.25, name='7,898')
        @ x=132:138, y=998:999, z=0:1
    Object(permittivity=2.25, name='7,899')
        @ x=132:138, y=999:1000, z=0:1
    Object(permittivity=2.25, name='7,900')
        @ x=132:138, y=1000:1001, z=0:1
    Object(permittivity=2.25, name='7,901')
        @ x=132:138, y=1001:1002, z=0:1
    Object(permittivity=2.25, name='7,902')
        @ x=132:138, y=1002:1003, z=0:1
    Object(permittivity=2.25, name='8,903')
        @ x=133:137, y=1003:1004, z=0:1
    Object(permittivity=2.25, name='8,904')
        @ x=133:137, y=1004:1005, z=0:1
    Object(permittivity=2.25, name='8,905')
        @ x=133:137, y=1005:1006, z=0:1
    Object(permittivity=2.25, name='8,906')
        @ x=133:137, y=1006:1007, z=0:1
    Object(permittivity=2.25, name='8,907')
        @ x=133:137, y=1007:1008, z=0:1
    Object(permittivity=2.25, name='8,908')
        @ x=133:137, y=1008:1009, z=0:1
    Object(permittivity=2.25, name='8,909')
        @ x=133:137, y=1009:1010, z=0:1
    Object(permittivity=2.25, name='8,910')
        @ x=133:137, y=1010:1011, z=0:1
    Object(permittivity=2.25, name='8,911')
        @ x=133:137, y=1011:1012, z=0:1
    Object(permittivity=2.25, name='8,912')
        @ x=133:137, y=1012:1013, z=0:1
    Object(permittivity=2.25, name='8,913')
        @ x=133:137, y=1013:1014, z=0:1
    Object(permittivity=2.25, name='8,914')
        @ x=133:137, y=1014:1015, z=0:1
    Object(permittivity=2.25, name='8,915')
        @ x=133:137, y=1015:1016, z=0:1
    Object(permittivity=2.25, name='8,916')
        @ x=133:137, y=1016:1017, z=0:1
    Object(permittivity=2.25, name='8,917')
        @ x=133:137, y=1017:1018, z=0:1
    Object(permittivity=2.25, name='8,918')
        @ x=133:137, y=1018:1019, z=0:1
    Object(permittivity=2.25, name='8,919')
        @ x=133:137, y=1019:1020, z=0:1
    Object(permittivity=2.25, name='8,920')
        @ x=133:137, y=1020:1021, z=0:1
    Object(permittivity=2.25, name='8,921')
        @ x=133:137, y=1021:1022, z=0:1
    Object(permittivity=2.25, name='9,922')
        @ x=134:136, y=1022:1023, z=0:1
    Object(permittivity=2.25, name='9,923')
        @ x=134:136, y=1023:1024, z=0:1
    Object(permittivity=2.25, name='9,924')
        @ x=134:136, y=1024:1025, z=0:1
    Object(permittivity=2.25, name='9,925')
        @ x=134:136, y=1025:1026, z=0:1
    Object(permittivity=2.25, name='9,926')
        @ x=134:136, y=1026:1027, z=0:1
    Object(permittivity=2.25, name='9,927')
        @ x=134:136, y=1027:1028, z=0:1
    Object(permittivity=2.25, name='9,928')
        @ x=134:136, y=1028:1029, z=0:1
    Object(permittivity=2.25, name='9,929')
        @ x=134:136, y=1029:1030, z=0:1
    Object(permittivity=2.25, name='9,930')
        @ x=134:136, y=1030:1031, z=0:1
    Object(permittivity=2.25, name='9,931')
        @ x=134:136, y=1031:1032, z=0:1
    Object(permittivity=2.25, name='9,932')
        @ x=134:136, y=1032:1033, z=0:1
    Object(permittivity=2.25, name='9,933')
        @ x=134:136, y=1033:1034, z=0:1
    Object(permittivity=2.25, name='9,934')
        @ x=134:136, y=1034:1035, z=0:1
    Object(permittivity=2.25, name='9,935')
        @ x=134:136, y=1035:1036, z=0:1
    Object(permittivity=2.25, name='9,936')
        @ x=134:136, y=1036:1037, z=0:1
    Object(permittivity=2.25, name='9,937')
        @ x=134:136, y=1037:1038, z=0:1
    Object(permittivity=2.25, name='9,938')
        @ x=134:136, y=1038:1039, z=0:1
    Object(permittivity=2.25, name='10,939')
        @ x=130:140, y=1039:1040, z=0:1
    Object(permittivity=2.25, name='10,940')
        @ x=130:140, y=1040:1041, z=0:1
    Object(permittivity=2.25, name='10,941')
        @ x=130:140, y=1041:1042, z=0:1
    Object(permittivity=2.25, name='10,942')
        @ x=130:140, y=1042:1043, z=0:1
    Object(permittivity=2.25, name='10,943')
        @ x=130:140, y=1043:1044, z=0:1
    Object(permittivity=2.25, name='10,944')
        @ x=130:140, y=1044:1045, z=0:1
    Object(permittivity=2.25, name='10,945')
        @ x=130:140, y=1045:1046, z=0:1
    Object(permittivity=2.25, name='10,946')
        @ x=130:140, y=1046:1047, z=0:1
    Object(permittivity=2.25, name='10,947')
        @ x=130:140, y=1047:1048, z=0:1
    Object(permittivity=2.25, name='10,948')
        @ x=130:140, y=1048:1049, z=0:1
    Object(permittivity=2.25, name='10,949')
        @ x=130:140, y=1049:1050, z=0:1
    Object(permittivity=2.25, name='10,950')
        @ x=130:140, y=1050:1051, z=0:1
    Object(permittivity=2.25, name='10,951')
        @ x=130:140, y=1051:1052, z=0:1
    Object(permittivity=2.25, name='10,952')
        @ x=130:140, y=1052:1053, z=0:1
    Object(permittivity=2.25, name='10,953')
        @ x=130:140, y=1053:1054, z=0:1
    Object(permittivity=2.25, name='10,954')
        @ x=130:140, y=1054:1055, z=0:1
    Object(permittivity=2.25, name='10,955')
        @ x=130:140, y=1055:1056, z=0:1
    Object(permittivity=2.25, name='11,956')
        @ x=131:139, y=1056:1057, z=0:1
    Object(permittivity=2.25, name='11,957')
        @ x=131:139, y=1057:1058, z=0:1
    Object(permittivity=2.25, name='11,958')
        @ x=131:139, y=1058:1059, z=0:1
    Object(permittivity=2.25, name='11,959')
        @ x=131:139, y=1059:1060, z=0:1
    Object(permittivity=2.25, name='11,960')
        @ x=131:139, y=1060:1061, z=0:1
    Object(permittivity=2.25, name='11,961')
        @ x=131:139, y=1061:1062, z=0:1
    Object(permittivity=2.25, name='11,962')
        @ x=131:139, y=1062:1063, z=0:1
    Object(permittivity=2.25, name='11,963')
        @ x=131:139, y=1063:1064, z=0:1
    Object(permittivity=2.25, name='11,964')
        @ x=131:139, y=1064:1065, z=0:1
    Object(permittivity=2.25, name='11,965')
        @ x=131:139, y=1065:1066, z=0:1
    Object(permittivity=2.25, name='11,966')
        @ x=131:139, y=1066:1067, z=0:1
    Object(permittivity=2.25, name='11,967')
        @ x=131:139, y=1067:1068, z=0:1
    Object(permittivity=2.25, name='11,968')
        @ x=131:139, y=1068:1069, z=0:1
    Object(permittivity=2.25, name='11,969')
        @ x=131:139, y=1069:1070, z=0:1
    Object(permittivity=2.25, name='11,970')
        @ x=131:139, y=1070:1071, z=0:1
    Object(permittivity=2.25, name='12,971')
        @ x=132:138, y=1071:1072, z=0:1
    Object(permittivity=2.25, name='12,972')
        @ x=132:138, y=1072:1073, z=0:1
    Object(permittivity=2.25, name='12,973')
        @ x=132:138, y=1073:1074, z=0:1
    Object(permittivity=2.25, name='12,974')
        @ x=132:138, y=1074:1075, z=0:1
    Object(permittivity=2.25, name='12,975')
        @ x=132:138, y=1075:1076, z=0:1
    Object(permittivity=2.25, name='12,976')
        @ x=132:138, y=1076:1077, z=0:1
    Object(permittivity=2.25, name='12,977')
        @ x=132:138, y=1077:1078, z=0:1
    Object(permittivity=2.25, name='12,978')
        @ x=132:138, y=1078:1079, z=0:1
    Object(permittivity=2.25, name='12,979')
        @ x=132:138, y=1079:1080, z=0:1
    Object(permittivity=2.25, name='12,980')
        @ x=132:138, y=1080:1081, z=0:1
    Object(permittivity=2.25, name='12,981')
        @ x=132:138, y=1081:1082, z=0:1
    Object(permittivity=2.25, name='12,982')
        @ x=132:138, y=1082:1083, z=0:1
    Object(permittivity=2.25, name='12,983')
        @ x=132:138, y=1083:1084, z=0:1
    Object(permittivity=2.25, name='12,984')
        @ x=132:138, y=1084:1085, z=0:1
    Object(permittivity=2.25, name='12,985')
        @ x=132:138, y=1085:1086, z=0:1
    Object(permittivity=2.25, name='13,986')
        @ x=133:137, y=1086:1087, z=0:1
    Object(permittivity=2.25, name='13,987')
        @ x=133:137, y=1087:1088, z=0:1
    Object(permittivity=2.25, name='13,988')
        @ x=133:137, y=1088:1089, z=0:1
    Object(permittivity=2.25, name='13,989')
        @ x=133:137, y=1089:1090, z=0:1
    Object(permittivity=2.25, name='13,990')
        @ x=133:137, y=1090:1091, z=0:1
    Object(permittivity=2.25, name='13,991')
        @ x=133:137, y=1091:1092, z=0:1
    Object(permittivity=2.25, name='13,992')
        @ x=133:137, y=1092:1093, z=0:1
    Object(permittivity=2.25, name='13,993')
        @ x=133:137, y=1093:1094, z=0:1
    Object(permittivity=2.25, name='13,994')
        @ x=133:137, y=1094:1095, z=0:1
    Object(permittivity=2.25, name='13,995')
        @ x=133:137, y=1095:1096, z=0:1
    Object(permittivity=2.25, name='13,996')
        @ x=133:137, y=1096:1097, z=0:1
    Object(permittivity=2.25, name='13,997')
        @ x=133:137, y=1097:1098, z=0:1
    Object(permittivity=2.25, name='13,998')
        @ x=133:137, y=1098:1099, z=0:1
    Object(permittivity=2.25, name='13,999')
        @ x=133:137, y=1099:1100, z=0:1
    Object(permittivity=2.25, name='13,1000')
        @ x=133:137, y=1100:1101, z=0:1
    Object(permittivity=2.25, name='14,1001')
        @ x=134:136, y=1101:1102, z=0:1
    Object(permittivity=2.25, name='14,1002')
        @ x=134:136, y=1102:1103, z=0:1
    Object(permittivity=2.25, name='14,1003')
        @ x=134:136, y=1103:1104, z=0:1
    Object(permittivity=2.25, name='14,1004')
        @ x=134:136, y=1104:1105, z=0:1
    Object(permittivity=2.25, name='14,1005')
        @ x=134:136, y=1105:1106, z=0:1
    Object(permittivity=2.25, name='14,1006')
        @ x=134:136, y=1106:1107, z=0:1
    Object(permittivity=2.25, name='14,1007')
        @ x=134:136, y=1107:1108, z=0:1
    Object(permittivity=2.25, name='14,1008')
        @ x=134:136, y=1108:1109, z=0:1
    Object(permittivity=2.25, name='14,1009')
        @ x=134:136, y=1109:1110, z=0:1
    Object(permittivity=2.25, name='14,1010')
        @ x=134:136, y=1110:1111, z=0:1
    Object(permittivity=2.25, name='14,1011')
        @ x=134:136, y=1111:1112, z=0:1
    Object(permittivity=2.25, name='14,1012')
        @ x=134:136, y=1112:1113, z=0:1
    Object(permittivity=2.25, name='14,1013')
        @ x=134:136, y=1113:1114, z=0:1
    Object(permittivity=2.25, name='14,1014')
        @ x=134:136, y=1114:1115, z=0:1
    Object(permittivity=2.25, name='15,1015')
        @ x=130:140, y=1115:1116, z=0:1
    Object(permittivity=2.25, name='15,1016')
        @ x=130:140, y=1116:1117, z=0:1
    Object(permittivity=2.25, name='15,1017')
        @ x=130:140, y=1117:1118, z=0:1
    Object(permittivity=2.25, name='15,1018')
        @ x=130:140, y=1118:1119, z=0:1
    Object(permittivity=2.25, name='15,1019')
        @ x=130:140, y=1119:1120, z=0:1
    Object(permittivity=2.25, name='15,1020')
        @ x=130:140, y=1120:1121, z=0:1
    Object(permittivity=2.25, name='15,1021')
        @ x=130:140, y=1121:1122, z=0:1
    Object(permittivity=2.25, name='15,1022')
        @ x=130:140, y=1122:1123, z=0:1
    Object(permittivity=2.25, name='15,1023')
        @ x=130:140, y=1123:1124, z=0:1
    Object(permittivity=2.25, name='15,1024')
        @ x=130:140, y=1124:1125, z=0:1
    Object(permittivity=2.25, name='15,1025')
        @ x=130:140, y=1125:1126, z=0:1
    Object(permittivity=2.25, name='15,1026')
        @ x=130:140, y=1126:1127, z=0:1
    Object(permittivity=2.25, name='15,1027')
        @ x=130:140, y=1127:1128, z=0:1
    Object(permittivity=2.25, name='15,1028')
        @ x=130:140, y=1128:1129, z=0:1
    Object(permittivity=2.25, name='16,1029')
        @ x=131:139, y=1129:1130, z=0:1
    Object(permittivity=2.25, name='16,1030')
        @ x=131:139, y=1130:1131, z=0:1
    Object(permittivity=2.25, name='16,1031')
        @ x=131:139, y=1131:1132, z=0:1
    Object(permittivity=2.25, name='16,1032')
        @ x=131:139, y=1132:1133, z=0:1
    Object(permittivity=2.25, name='16,1033')
        @ x=131:139, y=1133:1134, z=0:1
    Object(permittivity=2.25, name='16,1034')
        @ x=131:139, y=1134:1135, z=0:1
    Object(permittivity=2.25, name='16,1035')
        @ x=131:139, y=1135:1136, z=0:1
    Object(permittivity=2.25, name='16,1036')
        @ x=131:139, y=1136:1137, z=0:1
    Object(permittivity=2.25, name='16,1037')
        @ x=131:139, y=1137:1138, z=0:1
    Object(permittivity=2.25, name='16,1038')
        @ x=131:139, y=1138:1139, z=0:1
    Object(permittivity=2.25, name='16,1039')
        @ x=131:139, y=1139:1140, z=0:1
    Object(permittivity=2.25, name='16,1040')
        @ x=131:139, y=1140:1141, z=0:1
    Object(permittivity=2.25, name='16,1041')
        @ x=131:139, y=1141:1142, z=0:1
    Object(permittivity=2.25, name='17,1042')
        @ x=132:138, y=1142:1143, z=0:1
    Object(permittivity=2.25, name='17,1043')
        @ x=132:138, y=1143:1144, z=0:1
    Object(permittivity=2.25, name='17,1044')
        @ x=132:138, y=1144:1145, z=0:1
    Object(permittivity=2.25, name='17,1045')
        @ x=132:138, y=1145:1146, z=0:1
    Object(permittivity=2.25, name='17,1046')
        @ x=132:138, y=1146:1147, z=0:1
    Object(permittivity=2.25, name='17,1047')
        @ x=132:138, y=1147:1148, z=0:1
    Object(permittivity=2.25, name='17,1048')
        @ x=132:138, y=1148:1149, z=0:1
    Object(permittivity=2.25, name='17,1049')
        @ x=132:138, y=1149:1150, z=0:1
    Object(permittivity=2.25, name='17,1050')
        @ x=132:138, y=1150:1151, z=0:1
    Object(permittivity=2.25, name='17,1051')
        @ x=132:138, y=1151:1152, z=0:1
    Object(permittivity=2.25, name='17,1052')
        @ x=132:138, y=1152:1153, z=0:1
    Object(permittivity=2.25, name='17,1053')
        @ x=132:138, y=1153:1154, z=0:1
    Object(permittivity=2.25, name='17,1054')
        @ x=132:138, y=1154:1155, z=0:1
    Object(permittivity=2.25, name='18,1055')
        @ x=133:137, y=1155:1156, z=0:1
    Object(permittivity=2.25, name='18,1056')
        @ x=133:137, y=1156:1157, z=0:1
    Object(permittivity=2.25, name='18,1057')
        @ x=133:137, y=1157:1158, z=0:1
    Object(permittivity=2.25, name='18,1058')
        @ x=133:137, y=1158:1159, z=0:1
    Object(permittivity=2.25, name='18,1059')
        @ x=133:137, y=1159:1160, z=0:1
    Object(permittivity=2.25, name='18,1060')
        @ x=133:137, y=1160:1161, z=0:1
    Object(permittivity=2.25, name='18,1061')
        @ x=133:137, y=1161:1162, z=0:1
